const unsigned char image_wind_out[] = {
0x02,0x00,0x01,0x01,0x34,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x5f,0x6f,0x75,0x74,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x5b,0x61,0x1e,0x05,0x70,0x80,0x23,0x41,0x71,0x83,0x23,0x94,0x74,0x85,0x23,0xe1,
0x76,0x87,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x7a,0x8c,0x25,0xff,0x79,0x8c,0x25,0xff,0x73,0x84,0x23,0xff,
0x68,0x76,0x21,0xf9,0x57,0x63,0x1e,0xe9,0x45,0x4d,0x1b,0xd1,0x36,0x3c,0x18,0xba,0x31,0x35,0x17,0xac,
0x32,0x37,0x17,0xa7,0x3c,0x41,0x19,0xb0,0x4b,0x55,0x1b,0xc6,0x5d,0x6b,0x1f,0xe3,0x6b,0x7b,0x21,0xfb,
0x74,0x86,0x24,0xff,0x79,0x8b,0x25,0xff,0x78,0x8a,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x73,0x84,0x23,0xfe,0x68,0x77,0x22,0xbd,
0x4f,0x5a,0x1d,0x79,0x67,0x75,0x21,0xcc,0x77,0x88,0x24,0xfe,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x77,0x8a,0x24,0xff,0x67,0x75,0x21,0xee,0x2b,0x2e,0x15,0x63,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x0c,0x03,
0x4e,0x58,0x1d,0x61,0x66,0x75,0x21,0xe3,0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x77,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x6d,0x7d,0x22,0xec,0x59,0x65,0x1e,0x87,
0x25,0x26,0x14,0x1c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x68,0x77,0x23,0x0d,
0x71,0x82,0x23,0x50,0x72,0x84,0x24,0xa5,0x74,0x86,0x24,0xed,0x75,0x87,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,
0x79,0x8b,0x25,0xff,0x77,0x89,0x24,0xff,0x6b,0x7b,0x22,0xfa,0x56,0x62,0x1e,0xe8,0x3c,0x43,0x19,0xc9,
0x23,0x25,0x14,0xa4,0x0c,0x0b,0x10,0x7e,0x00,0x00,0x0d,0x59,0x00,0x00,0x0c,0x3d,0x00,0x00,0x0a,0x2d,
0x00,0x00,0x0a,0x28,0x00,0x00,0x0a,0x2a,0x00,0x00,0x0c,0x39,0x12,0x10,0x10,0x58,0x2f,0x34,0x17,0x85,
0x4d,0x57,0x1c,0xbc,0x63,0x72,0x21,0xed,0x72,0x83,0x23,0xff,0x78,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,
0x70,0x81,0x23,0xf1,0x65,0x75,0x21,0xd4,0x71,0x82,0x23,0xf6,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,
0x77,0x89,0x24,0xff,0x76,0x86,0x24,0xff,0x56,0x62,0x1e,0xc3,0x0d,0x0b,0x0e,0x2c,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x07,0x0b,0x39,0x3e,0x18,0x5c,0x5e,0x6c,0x20,0xce,0x74,0x85,0x23,0xff,0x77,0x89,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x72,0x83,0x23,0xff,
0x62,0x71,0x21,0xb9,0x45,0x4e,0x1b,0x43,0x00,0x00,0x00,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x6d,0x7c,0x23,0x16,0x6f,0x80,0x23,0x5a,0x72,0x84,0x23,0xb8,
0x75,0x87,0x24,0xf5,0x75,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x78,0x8a,0x24,0xff,0x73,0x84,0x24,0xfe,
0x62,0x6f,0x20,0xf0,0x45,0x4e,0x1b,0xd4,0x28,0x2b,0x15,0xad,0x0e,0x0a,0x10,0x80,0x00,0x00,0x0d,0x55,
0x00,0x00,0x0b,0x32,0x00,0x00,0x0b,0x1b,0x00,0x00,0x0c,0x0b,0x00,0x00,0x08,0x01,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0e,
0x00,0x00,0x0b,0x2c,0x23,0x24,0x15,0x61,0x44,0x4b,0x1a,0xa3,0x60,0x6d,0x20,0xe1,0x72,0x83,0x23,0xff,
0x78,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x78,0x8a,0x24,0xff,0x75,0x86,0x24,0xfe,0x72,0x83,0x24,0xf9,0x76,0x87,0x24,0xfe,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,0x6d,0x7c,0x23,0xfc,0x3c,0x42,0x19,0x81,0x00,0x00,0x03,0x0c,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x07,0x25,0x28,0x15,0x41,0x57,0x62,0x1e,0xb6,0x6f,0x81,0x23,0xff,
0x78,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,
0x75,0x87,0x24,0xff,0x6a,0x7a,0x22,0xde,0x57,0x64,0x1f,0x78,0x2b,0x2d,0x15,0x1a,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x6d,0x7e,0x22,0x1d,0x71,0x82,0x23,0x69,0x73,0x84,0x23,0xc2,0x75,0x86,0x24,0xf5,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,
0x79,0x8b,0x24,0xff,0x77,0x8a,0x24,0xff,0x6e,0x7d,0x22,0xfc,0x57,0x62,0x1e,0xe8,0x39,0x40,0x19,0xc7,
0x1c,0x1d,0x13,0x9a,0x05,0x01,0x0e,0x69,0x00,0x00,0x0c,0x3f,0x00,0x00,0x0b,0x20,0x00,0x00,0x0b,0x0b,
0x00,0x00,0x08,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x07,0x1c,0x1e,0x1d,0x12,0x4f,0x45,0x4c,0x1b,0x9d,
0x60,0x6e,0x20,0xdf,0x72,0x83,0x23,0xff,0x77,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x77,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xfe,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x59,0x65,0x1f,0xcf,0x11,0x0f,0x10,0x3b,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x11,0x2b,0x4a,0x52,0x1b,0x96,
0x68,0x78,0x21,0xf1,0x77,0x89,0x24,0xff,0x78,0x8a,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x72,0x82,0x23,0xfb,0x65,0x73,0x21,0xb8,0x4a,0x53,0x1b,0x45,
0x00,0x00,0x00,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x6e,0x7f,0x22,0x2e,0x71,0x83,0x24,0x7b,
0x73,0x84,0x23,0xca,0x75,0x87,0x24,0xfe,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x7a,0x8c,0x25,0xff,0x77,0x8a,0x24,0xff,
0x69,0x79,0x21,0xfa,0x51,0x5c,0x1d,0xe4,0x2e,0x32,0x16,0xba,0x10,0x0d,0x11,0x88,0x03,0x00,0x0f,0x59,
0x00,0x00,0x0d,0x32,0x00,0x00,0x0d,0x15,0x00,0x00,0x0d,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x01,0x06,0x00,0x00,0x0d,0x20,
0x19,0x19,0x13,0x50,0x45,0x4e,0x1b,0x9b,0x65,0x73,0x21,0xe0,0x74,0x85,0x23,0xfe,0x77,0x89,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,0x6f,0x80,0x23,0xfc,0x41,0x4a,0x1a,0x8d,
0x00,0x00,0x07,0x11,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x0a,0x15,
0x32,0x37,0x17,0x66,0x5c,0x69,0x20,0xcf,0x73,0x85,0x23,0xff,0x78,0x8a,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x6d,0x7d,0x22,0xe8,
0x5d,0x6c,0x20,0x8f,0x43,0x4b,0x1a,0x31,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x64,0x75,0x23,0x05,0x6e,0x7f,0x22,0x3c,0x71,0x82,0x23,0x8c,0x74,0x85,0x24,0xde,0x75,0x87,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x77,0x89,0x24,0xff,0x79,0x8c,0x25,0xff,0x76,0x88,0x24,0xff,0x67,0x75,0x21,0xf7,0x49,0x53,0x1b,0xdc,
0x25,0x28,0x15,0xaf,0x0a,0x06,0x0f,0x7d,0x00,0x00,0x0c,0x4b,0x00,0x00,0x0e,0x24,0x06,0x01,0x0e,0x0c,
0x0e,0x0a,0x0f,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x70,0x80,0x23,0x0c,0x6f,0x81,0x23,0x49,0x71,0x82,0x23,0x88,0x70,0x80,0x23,0x96,
0x68,0x76,0x21,0x86,0x52,0x5d,0x1d,0x80,0x4b,0x55,0x1c,0xa0,0x5c,0x69,0x1f,0xd2,0x6d,0x7d,0x22,0xf2,
0x76,0x87,0x24,0xfe,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x78,0x8a,0x24,0xff,0x62,0x71,0x20,0xe2,
0x24,0x26,0x14,0x51,0x00,0x00,0x00,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x03,0x10,0x10,0x11,0x36,0x51,0x5b,0x1d,0xa8,0x6e,0x7e,0x22,0xf9,0x77,0x89,0x24,0xff,
0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x88,0x24,0xff,0x77,0x89,0x24,0xff,
0x73,0x84,0x24,0xff,0x6c,0x7c,0x22,0xdb,0x5d,0x69,0x1f,0x7e,0x47,0x4f,0x1b,0x26,0x00,0x00,0x00,0x01,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x1a,0x21,0x11,0x00,0x6c,0x7d,0x23,0x21,0x6e,0x7f,0x23,0x5e,
0x73,0x84,0x23,0xad,0x75,0x86,0x24,0xeb,0x75,0x87,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x8a,0x24,0xff,
0x74,0x85,0x24,0xff,0x62,0x70,0x20,0xf2,0x43,0x4a,0x1a,0xd3,0x22,0x23,0x14,0xa4,0x03,0x00,0x0e,0x70,
0x00,0x00,0x0b,0x41,0x00,0x00,0x0c,0x1d,0x01,0x00,0x0f,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x73,0x87,0x23,0x03,0x70,0x80,0x23,0x5b,0x73,0x83,0x23,0xdc,0x75,0x87,0x24,0xff,0x75,0x87,0x24,0xff,
0x75,0x87,0x24,0xff,0x76,0x88,0x24,0xfa,0x74,0x86,0x23,0xed,0x6f,0x7e,0x23,0xea,0x70,0x80,0x23,0xf4,
0x74,0x86,0x24,0xfd,0x76,0x87,0x24,0xfe,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x73,0x85,0x24,0xff,
0x4f,0x59,0x1d,0xaf,0x00,0x00,0x0d,0x20,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x03,0x00,0x0f,0x20,0x44,0x4c,0x1a,0x84,0x61,0x6f,0x20,0xdf,
0x72,0x84,0x24,0xff,0x77,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x73,0x84,0x24,0xff,0x6c,0x7c,0x22,0xd2,0x64,0x72,0x21,0x8a,
0x59,0x64,0x1e,0x41,0x48,0x52,0x1b,0x14,0x24,0x25,0x13,0x05,0x00,0x00,0x0b,0x01,0x53,0x5d,0x1c,0x07,
0x6b,0x7c,0x22,0x1f,0x6f,0x80,0x23,0x4d,0x71,0x82,0x23,0x8e,0x73,0x84,0x23,0xd2,0x75,0x87,0x24,0xf8,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x89,0x24,0xff,0x78,0x8b,0x24,0xff,0x78,0x8b,0x24,0xff,0x73,0x83,0x23,0xff,0x5d,0x6b,0x1f,0xef,
0x3e,0x44,0x19,0xcd,0x1c,0x1d,0x13,0x9e,0x05,0x01,0x0e,0x6a,0x00,0x00,0x0c,0x3a,0x00,0x00,0x0c,0x18,
0x00,0x00,0x0d,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x6c,0x7c,0x23,0x10,0x70,0x80,0x23,0xa2,0x76,0x87,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x77,0x8a,0x24,0xff,0x77,0x89,0x24,0xff,
0x76,0x88,0x24,0xfe,0x76,0x88,0x24,0xfe,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x8a,0x24,0xff,
0x6a,0x79,0x21,0xf4,0x2e,0x32,0x16,0x67,0x00,0x00,0x00,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x0b,0x12,0x29,0x2b,0x15,0x52,
0x4f,0x59,0x1d,0xb0,0x6b,0x7b,0x22,0xf8,0x77,0x89,0x24,0xff,0x78,0x8a,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x75,0x86,0x24,0xff,
0x71,0x80,0x23,0xeb,0x6d,0x7c,0x22,0xc0,0x6c,0x7c,0x22,0x9c,0x6e,0x7f,0x23,0x93,0x70,0x81,0x23,0xa7,
0x72,0x84,0x23,0xce,0x75,0x86,0x24,0xf4,0x76,0x87,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x79,0x8c,0x25,0xff,
0x79,0x8c,0x25,0xff,0x6e,0x7e,0x23,0xfe,0x59,0x66,0x1e,0xec,0x38,0x3e,0x18,0xc9,0x17,0x15,0x11,0x97,
0x05,0x00,0x0f,0x62,0x00,0x00,0x0d,0x35,0x01,0x00,0x0e,0x17,0x00,0x00,0x0e,0x04,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x61,0x6f,0x20,0x10,0x6b,0x7b,0x22,0xa2,0x76,0x88,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x89,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x77,0x8a,0x24,0xff,
0x74,0x85,0x23,0xff,0x48,0x51,0x1b,0xab,0x00,0x00,0x04,0x1d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x0d,0x21,0x37,0x3d,0x18,0x77,0x5c,0x69,0x1f,0xd4,0x70,0x81,0x23,0xff,0x78,0x8b,0x24,0xff,
0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x77,0x89,0x24,0xff,0x77,0x89,0x24,0xff,0x76,0x88,0x24,0xff,0x75,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,0x76,0x88,0x24,0xff,
0x76,0x88,0x24,0xff,0x76,0x89,0x24,0xff,0x79,0x8c,0x24,0xff,0x78,0x8a,0x24,0xff,0x6c,0x7c,0x22,0xfb,
0x54,0x60,0x1e,0xe6,0x30,0x35,0x17,0xbd,0x0f,0x0d,0x10,0x89,0x00,0x00,0x0d,0x5a,0x00,0x00,0x0d,0x2e,
